Finish kernel   0: [2, 875678]
          warp 15: [2, 875678, 875675, 1]
          warp 16: [2, 875678, 875675, 1]
          warp 17: [2, 875678, 875675, 1]
          warp 18: [2, 875678, 875675, 1]
          warp 19: [2, 875678, 875675, 1]
          warp 20: [2, 875678, 875675, 1]
          warp 21: [2, 875678, 875675, 1]
          warp 22: [2, 875678, 875675, 1]
          warp 23: [2, 875678, 875675, 1]
          warp 24: [2, 875678, 875675, 1]
          warp 25: [2, 875678, 875675, 1]
          warp 26: [2, 875678, 875675, 1]
          warp 27: [2, 875678, 875675, 1]
          warp 28: [2, 875678, 875675, 1]
          warp 29: [2, 875678, 875675, 1]
          warp 30: [2, 875678, 875675, 1]
          warp 31: [2, 875678, 875675, 1]
Finish block   11: [2, 2, 875678, 182208, 182208, 374720]
          warp 32: [2, 875678, 875675, 1]
          warp 33: [2, 875678, 875675, 1]
          warp 34: [2, 875678, 875675, 1]
          warp 35: [2, 875678, 875675, 1]
          warp 36: [2, 875678, 875675, 1]
          warp 37: [2, 875678, 875675, 1]
          warp 38: [2, 875678, 875675, 1]
          warp 39: [2, 875678, 875675, 1]
          warp 40: [2, 875678, 875675, 1]
          warp 41: [2, 875678, 875675, 1]
          warp 42: [2, 875678, 875675, 1]
          warp 43: [2, 875678, 875675, 1]
          warp 44: [2, 875678, 875675, 1]
          warp 45: [2, 875678, 875675, 1]
          warp 46: [2, 875678, 875675, 1]
          warp 47: [2, 875678, 875675, 1]
          warp 48: [2, 875678, 875675, 1]
          warp 49: [2, 875678, 875675, 1]
          warp 50: [2, 875678, 875675, 1]
          warp 51: [2, 875678, 875675, 1]
          warp 52: [2, 875678, 875675, 1]
          warp 53: [2, 875678, 875675, 1]
          warp 54: [2, 875678, 875675, 1]
          warp 55: [2, 875678, 875675, 1]
          warp 56: [2, 875678, 875675, 1]
          warp 57: [2, 875678, 875675, 1]
          warp 58: [2, 875678, 875675, 1]
          warp 59: [2, 875678, 875675, 1]
          warp 60: [2, 875678, 875675, 1]
          warp 61: [2, 875678, 875675, 1]
          warp 62: [2, 875678, 875675, 1]
          warp 63: [2, 875678, 875675, 1]
Finish block    8: [3, 2, 875678, 158208, 158208, 325440]
          warp  0: [2, 875678, 875675, 1]
          warp  1: [2, 875678, 875675, 1]
          warp  2: [2, 875678, 875675, 1]
          warp  3: [2, 875678, 875675, 1]
          warp  4: [2, 875678, 875675, 1]
          warp  5: [2, 875678, 875675, 1]
          warp  6: [2, 875678, 875675, 1]
          warp  7: [2, 875678, 875675, 1]
          warp  8: [2, 875678, 875675, 1]
          warp  9: [2, 875678, 875675, 1]
          warp 10: [2, 875678, 875675, 1]
          warp 11: [2, 875678, 875675, 1]
          warp 12: [2, 875678, 875675, 1]
          warp 13: [2, 875678, 875675, 1]
          warp 14: [2, 875678, 875675, 1]
          warp 15: [2, 875678, 875675, 1]
          warp 16: [2, 875678, 875675, 1]
          warp 17: [2, 875678, 875675, 1]
          warp 18: [2, 875678, 875675, 1]
          warp 19: [2, 875678, 875675, 1]
          warp 20: [2, 875678, 875675, 1]
          warp 21: [2, 875678, 875675, 1]
          warp 22: [2, 875678, 875675, 1]
          warp 23: [2, 875678, 875675, 1]
          warp 24: [2, 875678, 875675, 1]
          warp 25: [2, 875678, 875675, 1]
          warp 26: [2, 875678, 875675, 1]
          warp 27: [2, 875678, 875675, 1]
          warp 28: [2, 875678, 875675, 1]
          warp 29: [2, 875678, 875675, 1]
          warp 30: [2, 875678, 875675, 1]
          warp 31: [2, 875678, 875675, 1]
Finish block    9: [3, 2, 875678, 176160, 176160, 362752]
          warp 32: [2, 875678, 875675, 1]
          warp 33: [2, 875678, 875675, 1]
          warp 34: [2, 875678, 875675, 1]
          warp 35: [2, 875678, 875675, 1]
          warp 36: [2, 875678, 875675, 1]
          warp 37: [2, 875678, 875675, 1]
          warp 38: [2, 875678, 875675, 1]
          warp 39: [2, 875678, 875675, 1]
          warp 40: [2, 875678, 875675, 1]
          warp 41: [2, 875678, 875675, 1]
          warp 42: [2, 875678, 875675, 1]
          warp 43: [2, 875678, 875675, 1]
          warp 44: [2, 875678, 875675, 1]
          warp 45: [2, 875678, 875675, 1]
          warp 46: [2, 875678, 875675, 1]
          warp 47: [2, 875678, 875675, 1]
          warp 48: [2, 875678, 875675, 1]
          warp 49: [2, 875678, 875675, 1]
          warp 50: [2, 875678, 875675, 1]
          warp 51: [2, 875678, 875675, 1]
          warp 52: [2, 875678, 875675, 1]
          warp 53: [2, 875678, 875675, 1]
          warp 54: [2, 875678, 875675, 1]
          warp 55: [2, 875678, 875675, 1]
          warp 56: [2, 875678, 875675, 1]
          warp 57: [2, 875678, 875675, 1]
          warp 58: [2, 875678, 875675, 1]
          warp 59: [2, 875678, 875675, 1]
          warp 60: [2, 875678, 875675, 1]
          warp 61: [2, 875678, 875675, 1]
          warp 62: [2, 875678, 875675, 1]
          warp 63: [2, 875678, 875675, 1]
Finish block    6: [4, 2, 875678, 187968, 187968, 390016]
          warp  0: [2, 875678, 875675, 1]
          warp  1: [2, 875678, 875675, 1]
          warp  2: [2, 875678, 875675, 1]
          warp  3: [2, 875678, 875675, 1]
          warp  4: [2, 875678, 875675, 1]
          warp  5: [2, 875678, 875675, 1]
          warp  6: [2, 875678, 875675, 1]
          warp  7: [2, 875678, 875675, 1]
          warp  8: [2, 875678, 875675, 1]
          warp  9: [2, 875678, 875675, 1]
          warp 10: [2, 875678, 875675, 1]
          warp 11: [2, 875678, 875675, 1]
          warp 12: [2, 875678, 875675, 1]
          warp 13: [2, 875678, 875675, 1]
          warp 14: [2, 875678, 875675, 1]
          warp 15: [2, 875678, 875675, 1]
          warp 16: [2, 875678, 875675, 1]
          warp 17: [2, 875678, 875675, 1]
          warp 18: [2, 875678, 875675, 1]
          warp 19: [2, 875678, 875675, 1]
          warp 20: [2, 875678, 875675, 1]
          warp 21: [2, 875678, 875675, 1]
          warp 22: [2, 875678, 820359, 55317]
          warp 23: [2, 875678, 820359, 55317]
          warp 24: [2, 875678, 820359, 55317]
          warp 25: [2, 875678, 820359, 55317]
          warp 26: [2, 875678, 820359, 55317]
          warp 27: [2, 875678, 820359, 55317]
          warp 28: [2, 875678, 820359, 55317]
          warp 29: [2, 875678, 820359, 55317]
          warp 30: [2, 875678, 820359, 55317]
          warp 31: [2, 875678, 820359, 55317]
Finish block    7: [4, 2, 875678, 113088, 113088, 232160]
          warp 32: [2, 875678, 820359, 55317]
          warp 33: [2, 875678, 820359, 55317]
          warp 34: [2, 875678, 820359, 55317]
          warp 35: [2, 875678, 820359, 55317]
          warp 36: [2, 875678, 820359, 55317]
          warp 37: [2, 875678, 820359, 55317]
          warp 38: [2, 875678, 820359, 55317]
          warp 39: [2, 875678, 820359, 55317]
          warp 40: [2, 875678, 875675, 1]
          warp 41: [2, 875678, 875675, 1]
          warp 42: [2, 875678, 875675, 1]
          warp 43: [2, 875678, 875675, 1]
          warp 44: [2, 875678, 875675, 1]
          warp 45: [2, 875678, 875675, 1]
          warp 46: [2, 875678, 875675, 1]
          warp 47: [2, 875678, 875675, 1]
          warp 48: [2, 875678, 875675, 1]
          warp 49: [2, 875678, 875675, 1]
          warp 50: [2, 875678, 875675, 1]
          warp 51: [2, 875678, 875675, 1]
          warp 52: [2, 875678, 875675, 1]
          warp 53: [2, 875678, 875675, 1]
          warp 54: [2, 875678, 875675, 1]
          warp 55: [2, 875678, 875675, 1]
          warp 56: [2, 875678, 875675, 1]
          warp 57: [2, 875678, 875675, 1]
          warp 58: [2, 875678, 875675, 1]
          warp 59: [2, 875678, 875675, 1]
          warp 60: [2, 875678, 875675, 1]
          warp 61: [2, 875678, 875675, 1]
          warp 62: [2, 875678, 875675, 1]
          warp 63: [2, 875678, 875675, 1]
Finish block    4: [5, 2, 875678, 97536, 97536, 199584]
          warp  0: [2, 875678, 875675, 1]
          warp  1: [2, 875678, 875675, 1]
          warp  2: [2, 875678, 875675, 1]
          warp  3: [2, 875678, 875675, 1]
          warp  4: [2, 875678, 875675, 1]
          warp  5: [2, 875678, 875675, 1]
          warp  6: [2, 875678, 875675, 1]
          warp  7: [2, 875678, 875675, 1]
          warp  8: [2, 875678, 875675, 1]
          warp  9: [2, 875678, 875675, 1]
          warp 10: [2, 875678, 875675, 1]
          warp 11: [2, 875678, 875675, 1]
          warp 12: [2, 875678, 875675, 1]
          warp 13: [2, 875678, 875675, 1]
          warp 14: [2, 875678, 875675, 1]
          warp 15: [2, 875678, 875675, 1]
          warp 16: [2, 875678, 875675, 1]
          warp 17: [2, 875678, 875675, 1]
          warp 18: [2, 875678, 875675, 1]
          warp 19: [2, 875678, 875675, 1]
          warp 20: [2, 875678, 875675, 1]
          warp 21: [2, 875678, 875675, 1]
          warp 22: [2, 875678, 875675, 1]
          warp 23: [2, 875678, 875675, 1]
          warp 24: [2, 875678, 875675, 1]
          warp 25: [2, 875678, 875675, 1]
          warp 26: [2, 875678, 875675, 1]
          warp 27: [2, 875678, 875675, 1]
          warp 28: [2, 875678, 875675, 1]
          warp 29: [2, 875678, 875675, 1]
          warp 30: [2, 875678, 875675, 1]
          warp 31: [2, 875678, 875675, 1]
Finish block    5: [5, 2, 875678, 158016, 158016, 325216]
          warp 32: [2, 875678, 875675, 1]
          warp 33: [2, 875678, 875675, 1]
          warp 34: [2, 875678, 875675, 1]
          warp 35: [2, 875678, 875675, 1]
          warp 36: [2, 875678, 875675, 1]
          warp 37: [2, 875678, 875675, 1]
          warp 38: [2, 875678, 875675, 1]
          warp 39: [2, 875678, 875675, 1]
          warp 40: [2, 875678, 875675, 1]
          warp 41: [2, 875678, 875675, 1]
          warp 42: [2, 875678, 875675, 1]
          warp 43: [2, 875678, 875675, 1]
          warp 44: [2, 875678, 875675, 1]
          warp 45: [2, 875678, 875675, 1]
          warp 46: [2, 875678, 875675, 1]
          warp 47: [2, 875678, 875675, 1]
          warp 48: [2, 875678, 875675, 1]
          warp 49: [2, 875678, 875675, 1]
          warp 50: [2, 875678, 875675, 1]
          warp 51: [2, 875678, 875675, 1]
          warp 52: [2, 875678, 875675, 1]
          warp 53: [2, 875678, 875675, 1]
          warp 54: [2, 875678, 875675, 1]
          warp 55: [2, 875678, 875675, 1]
          warp 56: [2, 875678, 875675, 1]
          warp 57: [2, 875678, 875675, 1]
          warp 58: [2, 875678, 875675, 1]
          warp 59: [2, 875678, 875675, 1]
          warp 60: [2, 875678, 875675, 1]
          warp 61: [2, 875678, 875675, 1]
          warp 62: [2, 875678, 875675, 1]
          warp 63: [2, 875678, 875675, 1]
Finish block    2: [6, 2, 875678, 164352, 164352, 336160]
          warp  0: [2, 875678, 875675, 1]
          warp  1: [2, 875678, 875675, 1]
          warp  2: [2, 875678, 875675, 1]
          warp  3: [2, 875678, 875675, 1]
          warp  4: [2, 875678, 875675, 1]
          warp  5: [2, 875678, 875675, 1]
          warp  6: [2, 875678, 875675, 1]
          warp  7: [2, 875678, 875675, 1]
          warp  8: [2, 875678, 875675, 1]
          warp  9: [2, 875678, 875675, 1]
          warp 10: [2, 875678, 875675, 1]
          warp 11: [2, 875678, 875675, 1]
          warp 12: [2, 875678, 875675, 1]
          warp 13: [2, 875678, 875675, 1]
          warp 14: [2, 875678, 875675, 1]
          warp 15: [2, 875678, 875675, 1]
          warp 16: [2, 875678, 875675, 1]
          warp 17: [2, 875678, 875675, 1]
          warp 18: [2, 875678, 875675, 1]
          warp 19: [2, 875678, 875675, 1]
          warp 20: [2, 875678, 875675, 1]
          warp 21: [2, 875678, 875675, 1]
          warp 22: [2, 875678, 875675, 1]
          warp 23: [2, 875678, 875675, 1]
          warp 24: [2, 875678, 875675, 1]
          warp 25: [2, 875678, 875675, 1]
          warp 26: [2, 875678, 875675, 1]
          warp 27: [2, 875678, 875675, 1]
          warp 28: [2, 875678, 875675, 1]
          warp 29: [2, 875678, 875675, 1]
          warp 30: [2, 875678, 875675, 1]
          warp 31: [2, 875678, 875675, 1]
Finish block    3: [6, 2, 875678, 150720, 150720, 311040]
          warp 32: [2, 875678, 875675, 1]
          warp 33: [2, 875678, 875675, 1]
          warp 34: [2, 875678, 875675, 1]
          warp 35: [2, 875678, 875675, 1]
          warp 36: [2, 875678, 875675, 1]
          warp 37: [2, 875678, 875675, 1]
          warp 38: [2, 875678, 875675, 1]
          warp 39: [2, 875678, 875675, 1]
          warp 40: [2, 875678, 875675, 1]
          warp 41: [2, 875678, 875675, 1]
          warp 42: [2, 875678, 875675, 1]
          warp 43: [2, 875678, 875675, 1]
          warp 44: [2, 875678, 875675, 1]
          warp 45: [2, 875678, 875675, 1]
          warp 46: [2, 875678, 875675, 1]
          warp 47: [2, 875678, 875675, 1]
          warp 48: [2, 875678, 875675, 1]
          warp 49: [2, 875678, 875675, 1]
          warp 50: [2, 875678, 875675, 1]
          warp 51: [2, 875678, 875675, 1]
          warp 52: [2, 875678, 875675, 1]
          warp 53: [2, 875678, 875675, 1]
          warp 54: [2, 875678, 875675, 1]
          warp 55: [2, 875678, 875675, 1]
          warp 56: [2, 875678, 875675, 1]
          warp 57: [2, 875678, 875675, 1]
          warp 58: [2, 875678, 875675, 1]
          warp 59: [2, 875678, 875675, 1]
          warp 60: [2, 875678, 875675, 1]
          warp 61: [2, 875678, 875675, 1]
          warp 62: [2, 875678, 875675, 1]
          warp 63: [2, 875678, 875675, 1]
Finish block    0: [7, 2, 875678, 173472, 173472, 356704]
          warp  0: [2, 875678, 875675, 1]
          warp  1: [2, 875678, 875675, 1]
          warp  2: [2, 875678, 875675, 1]
          warp  3: [2, 875678, 875675, 1]
          warp  4: [2, 875678, 820359, 55317]
          warp  5: [2, 875678, 820359, 55317]
          warp  6: [2, 875678, 820359, 55317]
          warp  7: [2, 875678, 820359, 55317]
          warp  8: [2, 875678, 820359, 55317]
          warp  9: [2, 875678, 820359, 55317]
          warp 10: [2, 875678, 820359, 55317]
          warp 11: [2, 875678, 820359, 55317]
          warp 12: [2, 875678, 820359, 55317]
