Finish kernel   0: [2, 157845]
          warp 45: [2, 157845, 157842, 1]
          warp 46: [2, 157845, 157842, 1]
          warp 47: [2, 157845, 157842, 1]
          warp 48: [2, 157845, 157842, 1]
          warp 49: [2, 157845, 157842, 1]
          warp 50: [2, 157845, 157842, 1]
          warp 51: [2, 157845, 157842, 1]
          warp 52: [2, 157845, 157842, 1]
          warp 53: [2, 157845, 157842, 1]
          warp 54: [2, 157845, 157842, 1]
          warp 55: [2, 157845, 157842, 1]
          warp 56: [2, 157845, 157842, 1]
          warp 57: [2, 157845, 157842, 1]
          warp 58: [2, 157845, 157842, 1]
          warp 59: [2, 157845, 157842, 1]
          warp 60: [2, 157845, 157842, 1]
          warp 61: [2, 157845, 157842, 1]
          warp 62: [2, 157845, 157842, 1]
          warp 63: [2, 157845, 157842, 1]
Finish block   12: [1, 2, 157845, 9216, 9216, 12896]
          warp  0: [2, 157845, 157842, 1]
          warp  1: [2, 157845, 157842, 1]
          warp  2: [2, 157845, 157842, 1]
          warp  3: [2, 157845, 157842, 1]
          warp  4: [2, 157845, 157842, 1]
          warp  5: [2, 157845, 157842, 1]
          warp  6: [2, 157845, 157842, 1]
          warp  7: [2, 157845, 157842, 1]
          warp  8: [2, 157845, 157842, 1]
          warp  9: [2, 157845, 157842, 1]
          warp 10: [2, 157845, 157842, 1]
          warp 11: [2, 157845, 157842, 1]
          warp 12: [2, 157845, 157842, 1]
          warp 13: [2, 157845, 157842, 1]
          warp 14: [2, 157845, 157842, 1]
          warp 15: [2, 157845, 157842, 1]
          warp 16: [2, 157845, 157842, 1]
          warp 17: [2, 157845, 157842, 1]
          warp 18: [2, 157845, 157842, 1]
          warp 19: [2, 157845, 157842, 1]
          warp 20: [2, 157845, 157842, 1]
          warp 21: [2, 157845, 157842, 1]
          warp 22: [2, 157845, 157842, 1]
          warp 23: [2, 157845, 157842, 1]
          warp 24: [2, 157845, 157842, 1]
          warp 25: [2, 157845, 157842, 1]
          warp 26: [2, 157845, 157842, 1]
          warp 27: [2, 157845, 157842, 1]
          warp 28: [2, 157845, 157842, 1]
          warp 29: [2, 157845, 157842, 1]
          warp 30: [2, 157845, 157842, 1]
          warp 31: [2, 157845, 157842, 1]
Finish block   13: [1, 2, 157845, 101376, 101376, 133994]
          warp 32: [2, 157845, 157842, 1]
          warp 33: [2, 157845, 157842, 1]
          warp 34: [2, 157845, 157842, 1]
          warp 35: [2, 157845, 157842, 1]
          warp 36: [2, 157845, 157842, 1]
          warp 37: [2, 157845, 157842, 1]
          warp 38: [2, 157845, 157842, 1]
          warp 39: [2, 157845, 157842, 1]
          warp 40: [2, 157845, 157842, 1]
          warp 41: [2, 157845, 157842, 1]
          warp 42: [2, 157845, 157842, 1]
          warp 43: [2, 157845, 157842, 1]
          warp 44: [2, 157845, 157842, 1]
          warp 45: [2, 157845, 157842, 1]
          warp 46: [2, 157845, 157842, 1]
          warp 47: [2, 157845, 157842, 1]
          warp 48: [2, 157845, 130957, 26886]
          warp 49: [2, 157845, 130957, 26886]
          warp 50: [2, 157845, 130990, 26853]
          warp 51: [2, 157845, 130990, 26853]
